"batch","celltype"
1.22265359857222,1.2356129551489
1.73030596599666,2.71470196212466
1.14553900401521,1.14636173573099
1.25963719418067,1.3787950969935
1.17433806015904,1.17469739891023
1.30711907522906,1.86523673336461
1.19047712649835,1.19153625074693
1.36581077801082,1.36909726706505
1.82937884408451,2.9793457540815
1.28561609836227,1.31274199669162
1.09609611819315,1.1124686324657
1.18424471111554,1.20300405435873
1.54924679469616,1.5747283418752
1.83898124469076,1.95721759398927
1.90576966695437,2.92959199891134
1.99632255157127,2.09255727681069
1.06226704968207,1.06230473174156
1.61832157196835,2.6306901385092
1.99943743083523,2.01967910644318
1.15404265609836,1.15427490485142
1.99987096426971,2.02037692263568
1.79429621783975,1.80830867276572
1.1087568040483,1.10960248217991
1.33390515057776,1.33524196685325
1.24290166106046,1.24326388072708
1.17706221408088,1.19882120398102
1.96992136590102,2.23861854053356
1.17575488633394,1.17597648426418
1.19092183546036,1.19110462534059
1.13053241056222,1.13053241056222
1.06726910516196,1.06726910516196
1.38676929387774,1.39391100646269
1.12865566647826,1.12865566647826
1.09116726672251,1.09116726672251
1.35005799377795,1.35266683129977
1.03511573341006,1.03511573341006
1.09284126044309,1.09284126044309
1.39424794788967,1.39658005605025
1.62410496198602,1.62447606255457
1.74237386321228,2.39741099432832
1.03781450295861,1.03781450295861
1.33554609331478,1.33799308503182
1.07444212536583,1.07444212536583
1.35203027158577,1.36130904750815
1.18009824500679,1.19772932895547
1.27117322075705,2.27695417097033
1.38591800962531,1.39658893291299
1.24031052681986,1.25557098606556
1.68237405825036,1.68248046247433
1.07241363180796,1.07242059824439
1.06218285895794,1.06220181740034
1.05203417097059,1.05204807694428
1.5097512860873,1.51550281232978
1.50725363491703,1.50729859223159
1.12376618674446,1.12376618674446
1.0306489133092,1.03066006804207
1.40421411874152,1.40574406210093
1.20169595951063,1.20900277466356
1.05225786246346,1.0523042922354
1.34678137671357,1.3519994436386
1.23215748531807,1.23230101889218
1.25306754905576,1.25316657269669
1.0295616753199,1.02956835598303
1.42139155201191,2.52598434808783
1.05323828184525,1.05323828184525
1.4537307717713,1.45402973069024
1.196230295195,1.19640132448413
1.15401945025792,1.15401945025792
1.03070639842183,1.03070639842183
1.04298705126767,1.0430067743024
1.03431816440712,1.03433400364023
1.1826411116986,1.18281284151182
1.74592945500882,2.75512781670576
1.08605885823849,1.08618232794748
1.47567542291785,1.48182000623773
1.09604460041602,1.09609660626633
1.4919229600715,1.51420253568289
1.4464665880257,1.44796349724566
1.048633673764,1.0486555890081
1.50907172427203,1.53146568071947
1.12037810283275,1.12117160260987
1.92330340331017,2.10052835034698
1.05577124204802,1.0558069088185
1.18509390504516,1.1867623158452
1.203509493808,1.20368873993585
1.34949982461459,1.35861950642675
1.79930148062684,1.83706358626068
1.681694477075,1.68513489956342
1.99929625725465,2.25831703088564
1.43350097543425,1.43487194583467
1.9940119203581,2.20672138212085
1.64722845684297,1.96914448309946
1.40645877140137,1.40938296920749
1.53988630026864,1.60895521246325
1.85038811520622,1
1.9816502166638,1
1.98280435446689,1
1.89677400791684,1
1.86323765164224,1
1.99983049875681,1
1.99644305233494,1
1.99833097381767,1
1.96945187855904,1
1.9999384898984,1
1.40209915984534,1
1.42430596673008,1
1.82483473524989,1
1.99985350251468,1
1.86358426666162,1.0000001192093
1.94201818605949,1
1.90241945302885,2.72514982118541
1.96021923163889,1
1.96225999335317,1
1.98698263038081,1
1.7527225019439,1
1.83234902178934,2.81091097060268
1.87941548992803,1
1.99997162859156,2.52033791812053
1.72581554908725,2.70496078558574
1.32069501989329,1.0000001192093
1.29166776486831,1
1.2081249048844,1
1.19955136493199,1
1.6029503384394,2.73280536645973
1.65142801725202,2.62279619165762
1.1883333357838,1
1.17520756908084,1
1.22262798231268,1
1.42187990494367,1
1.23013016646288,1
1.18015937593677,1
1.18731878001379,1
1.65387079844152,1
1.77121783528047,1
1.17945062465381,1
1.73246690450734,1
1.35399934617128,1
1.19649813824642,1
1.37493797173809,1.0000001192093
1.39490937746171,1
1.49396961235296,1.0000001192093
1.32813985444515,1
1.1739996854455,1.0000001192093
1.63880255888541,1
1.28992277600309,1.0000001192093
1.22058402387522,1
1.24255315904787,1
1.97777463549948,1
1.6373642551794,1.0000001192093
1.41377200191613,1
1.66900297878925,1
1.40060441768254,2.29494648551207
1.63923476509638,1.0000001192093
1.4178088542542,1
1.45358304620422,1
1.32906903428615,1
1.9557515310113,1.0000001192093
1.1821391307949,1
1.94000695072519,2.63626688047529
1.234500986815,1
1.91938437714222,1
1.96612656110264,1
1.2148217500903,1
1.9813975770915,1
1.99658685271565,1
1.36736841078451,1
1.81679722303353,1
1.98552785756645,1
1.80111770491369,2.0573025853474
1.9987134869727,1
1.20372275230328,1
1.9457257703172,1
1.40997211993461,1
1.7183599977252,1
1.99999684095882,1
1.97451116266458,1
1.64235389884737,1
1.79672789455495,2.06213713720818
1.69735082579375,1
1.99163776947514,1
1.81784212040747,1
1.9978280434252,1
1.95982996062722,1
1.99689697607667,1
1.23169355942103,1.0000001192093
1.97004089804856,1
1.82691680669137,1
1.56318886235986,1
1.91459528020167,1
1.650569930957,1
1.76445780207097,1.00057024295841
1.7725426150388,1.01008468347184
1.46313068730212,1
1.903645322662,1.0000001192093
1.96567914734419,1.30480197668338
1.88264913500052,1
1.28462857884873,1.4087653670715
1.97229871176825,1
1.92078800638636,1.0000001192093
1.79578381302949,1
1.35050717788679,1.9461209024159
1.74561895484505,1.0000001192093
1.99911960987821,1
1.68904391587261,1
1.9735467328985,1
1.95877667057786,1.3914983431463
1.61270842479469,1
1.92468815279466,1.62267066919085
1.316939287583,1
1.37974547263996,1.00131205521613
1.69881433358798,1
1.52403762667557,1.05352293415978
1.50533790506803,1
1.37706822987384,1
1.23827566618023,1.0000001192093
1.3182683058353,1
1.26598736566705,1
1.23368472162657,1
1.30557688132246,1
1.19890046496567,1
1.22873925628416,1
1.47100011507795,1
1.54695385832925,1
1.37571770057317,1
1.57704243244783,1
1.71452893573956,1
1.25754713981359,1
1.94124862438324,1.1700220703291
1.76465661399288,1.0000001192093
1.23847893559091,1
1.19812881506298,1
1.24486595285693,1
1.4975261168312,1.60637938819071
1.35594943810101,1
1.9913643768289,1
1.2265499234928,1
1.97135966310711,1
1.56095607584584,1.73443298379126
1.25408003988569,1.0000001192093
1.88333376317812,1
1.932661600863,1
1.3325361444696,1
1.79218376200615,1.0000001192093
1.96915282067064,1
1.88594358648468,1
1.30837188133921,1
1.80858076006981,1
1.70736597653033,1
1.39223788360472,1
1.52529626557469,1
1.8058222756913,1
1.41382715606181,1
1.87639149184792,1
1.82605076803659,1
1.49595204762794,1.62209326435866
1.35050630819854,1
1.43947773379448,1
1.84507426391536,1
1.73794529305702,1
1.99901402943769,1
1.7188524499889,1
1.2752363326644,1
1.85341424236109,2.10047492954406
1.78543283498224,1
1.59861416790965,1
1.57221112090769,1
1.91119777227632,1.5587841111676
1.85076130428619,1.00211878827232
1.04809613081136,1.08178633595191
1.89245032078718,1
1.73243707346953,2.33618457684889
1.85987759298444,1.8926719916655
1.90962291237989,1
1.26622393865463,1
1.92507628864252,1
1.43693230336953,1
1.89248009978793,1
1.35835186845717,1
1.63138316054685,1
1.9913602404652,1.0000001192093
1.78051637440826,1
1.73907769584864,1
1.1949270792131,1
1.24033820040281,1
1.32848096671105,1.0000001192093
1.42596564525854,1
1.36608849731037,1
1.68045580662587,1
1.99878397059513,1
1.67333142675213,1
1.96130250460027,2.06835227205337
1.16526925392278,1
1.16088046811913,1
1.15396745306605,1.0000001192093
1.59984552921219,1
1.37575090561679,1
1.23313607993909,1
1.17110722742639,1
1.55088424748513,1
1.97299262242324,1.0000001192093
1.51105907489871,1
1.94410787881088,1
1.9819490440574,1
1.16834623297593,1
1.69554692723469,1
1.2003916220986,1
1.68716871139296,1
1.51156325484067,1
1.5125856309596,1
1.84405909585387,1.0000001192093
1.98912669398376,1
1.93292312002979,1
1.79661918520589,1
1.39638212874761,1.0000001192093
1.87486564422784,1
1.40226862737549,1
1.38158131936209,1
1.97388050976334,2.06262733427557
1.96205420582984,1
1.80105150607397,1.0000001192093
1.24451456715248,1
1.67450930507461,1
1.38142020944113,1
1.51618370215119,1
1.46108405541576,1.0000001192093
1.81013283986261,1.0000001192093
1.69041349924452,2.86832421789429
1.68207392422709,1
1.91978619324527,1
1.78592045206401,1.0000001192093
1.99920900169889,1
1.26957965560551,1
1.88999134774295,1
1.87516074375762,1
1.62663613648496,1
1.51214386885302,2.85442091531835
1.62879490182206,1
1.98659606646728,1.0000001192093
1.95033498754726,1
1.9385434633799,1
1.6506223832267,1
1.24166847006292,1
1.22630467973741,1
1.79389159814202,1
1.36019123445025,1
1.91660373554133,1.0000001192093
1.88248162010721,3.10573541922659
1.88007464507352,2.91695037830282
1.3829668108287,1
1.72216095158612,1
1.3374775344103,1
1.93015343584632,1.0000001192093
1.66219602425505,1
1.31147346968452,1
1.16159625634262,1
1.78753615786585,1
1.99581297461584,2.26663555302629
1.56580969702691,1
1.41836646583369,1
1.52501810577774,1
1.2147632018407,1
1.68793304635219,1.0000001192093
1.55054505174685,1
1.19376602419345,1
1.99390658251373,1
1.28469783376556,1
1.96731227907121,2.06381008890034
1.99446651738972,1
1.97521831667933,2.0637643760888
1.73054619822336,1
1.99848087867226,1
1.90448057995721,1.0000001192093
1.99939233651615,2.33900055882062
1.72741014248878,1
1.19278643306616,1.0000001192093
1.74625901388768,1
1.7040415873425,1.0000001192093
1.50159124433749,1
1.50973705490904,1.07076772098001
1.9699763014679,1
1.67829547215801,1.00811239649336
1.99995982727636,1.0000001192093
1.54623961713252,1.02081903334152
1.96280080007349,1
1.85971219891537,1.30439336348142
1.34838074156821,1.00200545177942
1.80729447006333,1.0000001192093
1.64618877176736,1
1.30604675680803,1
1.99579481204713,1
1.98995510827247,1.09637093789714
1.85124724204732,1.04751933126181
1.53177303938862,1.05413671283556
1.35005684967657,1.00706431485608
1.51325775815919,1.05371508429502
1.89257509999641,1.06019625203064
1.99984355004672,1
1.93673429555631,1.0000001192093
1.65778511762013,1.0000001192093
1.9990888218748,1
1.87101405018445,1.03994175926357
1.05773331240106,1.07813485845637
1.87600537881176,1
1.74531977661661,1
1.83220674554808,1.0000001192093
1.70933441527636,1
1.41706693651997,1
1.94477825877876,1.0000001192093
1.73670455883218,1
1.54622338941165,1
1.83758076740244,1
1.46655348088351,1
1.90160410714903,1
1.79220960752242,2.54220467666598
1.96988129378334,1
1.80941700883206,1.03273273904328
1.63507597756071,1
1.84223189499556,1
1.6776357050519,1
1.70439164347343,1
1.3795611452494,1
1.83884496551018,1
1.57297912240952,1
1.92677388795042,1
1.94269117449784,1
1.97889228398231,1
1.54609188796653,1.0339357221271
1.76020650501607,1
1.05012925718297,1.05850777315745
1.81988661542939,1.0000001192093
1.8711233409845,1
1.99841964050648,1
1.40557661068989,1.00115805002974
1.931100416677,1
1.53511805551624,1
1.76781036529202,1
1.86693914999556,1
1.72970173158678,1.75475611501552
1.98045680122983,1
1.59946339490029,1
1.50089002093085,1.01047233688295
1.59106757504151,1
1.99516330454702,1
1.99985928333497,1.0000001192093
1.59464117358357,1.0000001192093
1.516935800652,1
1.98647122411117,1
1.99998474132735,1
1.91506132623281,1
1.37389843439489,1.01373247552405
1.46720186444264,1.58048397768759
1.33875003305912,1.01110922352819
1.63741447316877,1.01057786770453
1.98988046667831,1
1.9620900018405,1
1.35036351786024,1.001669934658
1.93687839935345,1
1.39302998228903,1.00347515542133
1.61558775107124,1
1.43226102738542,1.01697181701978
1.59154968859076,1.0000001192093
1.74162170017959,1
1.22827956957242,1.28776570989466
1.56022886743235,1.00052514482594
1.32588584222061,1.00398816289339
1.99426654264819,1
1.44158162762799,1
1.6542396271368,1
1.61489905921935,1
1.97634017775288,1
1.96984660062594,1
1.05101464527694,1.15026699744893
1.15471285517697,1.41587896711894
1.06927817292418,1.17545115984144
1.1326829806687,1.18616051803561
1.08656533470429,1.35318042559547
1.92863099597846,2.04553995415221
1.24947054366211,1.27963918259722
1.21366600246181,1.23883229837496
1.32472586472483,1.38922439517994
1.03779718500475,1.23369226694935
1.17291725933689,1.46251452407049
1.89486824230927,1.92217716801419
1.22508982809235,1.22857955657525
1.33791649427089,1.37131832591876
1.81263333908338,2.27228645474429
1.25449074039343,1.35190051656405
1.15215547168581,1.35748072516003
1.72006618945193,2.29830752351254
1.7149141872926,1.75276148414872
1.69917979828133,1.73394757698128
1.04161770598223,1.08984529421738
1.05395037995471,1.38540830896642
1.30156049048288,1.36167900225962
1.05177483630035,1.17595672661719
1.43887346928895,1.6638608204217
1.39373680659872,1.50700845037406
1.10983794126861,1.22723592422754
1.07995090018523,1.17989061974366
1.22434848693999,1.39497649788385
1.06227173678321,1.22136443975985
1.61202886466892,1.6976540483192
1.70295844364676,2.18821107007852
1.18022309669594,1.39591769496611
1.38286671567021,1.46258844584087
1.18742439131659,1.30633482121673
1.73853609233915,1.74410915037627
1.26931208948213,1.26977461015495
1.32299788875406,1.33495796038598
1.20736065598952,1.27312505428823
1.99001317327398,2.45703707022239
1.32968757118294,1.3962710258118
1.05168241618009,1.13445889499827
1.18744045652683,1.2309439643695
1.37123143908701,1.41405530103177
1.38714677515988,1.41556296545254
1.32732145363819,1.36592056168891
1.98285081275508,2.00295228065401
1.05409115223937,1.23791730737704
1.10370161392137,1.13957166987172
1.78299326675508,1.83389070930496
1.15630149148015,1.2252238873529
1.31512793252858,1.31529897521006
1.08312009912297,1.23658682310147
1.96224169045583,2.10074356321016
1.12898953010037,1.19158216239547
1.74216712774563,1.89727573741931
1.48886625724074,1.81846475904607
1.05905858442796,1.36464004546687
1.24077953557341,1.27171346480458
1.42864504258032,1.46930958498534
1.20341709172597,1.23649693155415
1.14201663591571,1.25734708207341
1.88223964224781,2.38978239028032
1.15364224673407,1.17889586269921
1.49239504165314,1.53195657343251
1.09021001205103,1.26099772967296
1.2974577078734,1.3740007923032
1.93861458323313,2.24441309284992
1.16993706690895,1.21999529277047
1.25253319140828,1.32352071078466
1.32445565278449,1.374270109658
1.21488055553042,1.65158456636633
1.5140467666077,1.55299843005741
1.11816633603863,1.14188611020093
1.42946675998723,1.55492872267045
1.57220408575927,1.64676905745
1.34849883012707,1.70372002508004
1.14928104382696,1.17506027827776
1.09968627864875,1.33489217437159
1.26262031866679,1.28912780214696
1.18677879625272,1.36268056158161
1.15522030704764,1.18757803909146
1.17973198123435,1.17995126391685
1.0470583066868,1.11840590196267
1.0981758133233,1.12865797244948
1.19892804978064,1.24322049354147
1.23582553029358,1.69501594761016
1.03969555033431,1.12147838891283
1.18191042311783,1.24568237054707
1.2927121193608,1.55420979899925
1.31522136438555,1.35642930453276
1.24986650945727,1.27483198679513
1.08294193241453,1.11012911764924
1.15922153249032,1.20824682369579
